torchrun --nproc_per_node 2 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 6651 ./updated_attn_loss_finetune.py --base-path . --model-path Qwen/Qwen3-0.6B --teacher-model-path Qwen/Qwen3-4B-Instruct-2507 --ckpt-name qwen3-0.6B --teacher-ckpt-name qwen3-4B --teacher-model-fp16 --teacher-peft-path results/qwen3/sft_4B/e5-bs2-lr1e-05-G8-N2-NN1-lora-32-64-0.1/1065 --model-type qwen --n-gpu 2 --data-dir ./processed_data/benchmarks/Cypherbench/qwen/ --num-workers 1 --dev-num -1 --lr 0.0001 --batch-size 1 --eval-batch-size 8 --gradient-accumulation-steps 16 --warmup-iters 0 --lr-decay-style cosine --weight-decay 1e-2 --clip-grad 1.0 --epochs 5 --kd-ratio 0.7 --w-logit-kd-loss 1 --max-length 892 --max-prompt-length 797 --do-train --do-valid --eval-gen --save-interval -1 --eval-interval -1 --log-interval 20 --mid-log-num -1 --save ./results/qwen3/distillm_0.6B_4B_Cypherbench_fkl_attn_loss_2_1_log_mass_mse --seed 42 --deepspeed --deepspeed_config ./configs/deepspeed/ds_config_fp16.json --type fkl --use-attention-loss --use-query-attention-loss --use-schema-attention-loss --use-cypher-attention-loss --w-attention-loss 1 --w-query-attention-loss 1.0 --w-schema-attention-loss 1.0 --w-cypher-attention-loss 1.0 --attention-loss-type log_mass_mse --attention-head-reduction mean --attention-student-layer-mapping -1 --attention-teacher-layer-mapping -1 --do-sample --top-k 0 --top-p 0.95 --temperature 0.5 --student-gen --gen-num-beams 1 --gen-top-p 1.0 --init-threshold 0.0 --loss-eps 0.1 --capacity 1000 --peft lora --peft-lora-r 32 --peft-lora-alpha 64 --peft-lora-dropout 0.1
PYTHONPATH=.
W0420 14:58:49.405000 12398 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] 
W0420 14:58:49.405000 12398 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] *****************************************
W0420 14:58:49.405000 12398 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0420 14:58:49.405000 12398 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] *****************************************
using world size: 2
arguments:
  model_path ................... Qwen/Qwen3-0.6B
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  99%|█████████▉| 106/107 [05:41<00:03,  3.23s/it]106/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating: 100%|██████████| 107/107 [05:45<00:00,  3.23s/it]Evaluating: 100%|██████████| 107/107 [05:45<00:00,  3.23s/it]
./results/qwen3/distillm_0.6B_4B_Cypherbench_fkl_attn_loss_2_1_log_mass_mse/eval/0
dev | avg_loss: 0.016689264885733062 | {'exact_match': 81.4294, 'rougeL': 97.5399}
****************************************************************************************************
train | epoch   1 | Iter:   3504/ 17040 | global iter:    220/  1065 | loss: 0.0415 | ds_loss: 0.0524 | kd_logit_loss: 0.0208 | attn_loss: 3.1559e-02 | query_attn_loss: 2.8205e-02 | schema_attn_loss: 3.9242e-02 | cypher_attn_loss: 2.7229e-02 | lr: 9.0974e-05 | scale:    32.0000 | micro time: 0.250 | step time: 3.793
./results/qwen3/distillm_0.6B_4B_Cypherbench_fkl_attn_loss_2_1_log_mass_mse
****************************************************************************************************
****************************************************************************************************
train | epoch   1 | Iter:   3824/ 17040 | global iter:    240/  1065 | loss: 0.0373 | ds_loss: 0.0477 | kd_logit_loss: 0.0169 | attn_loss: 3.0826e-02 | query_attn_loss: 2.7531e-02 | schema_attn_loss: 3.8251e-02 | cypher_attn_loss: 2.6696e-02 | lr: 8.9214e-05 | scale:    32.0000 | micro time: 0.268 | step time: 3.797
./results/qwen3/distillm_0.6B_4B_Cypherbench_fkl_attn_loss_2_1_log_mass_mse
****************************************************************************************************
****************************************************************************************************
train | epoch   1 | Iter:   4144/ 17040 | global iter:    260/  1065 | loss: 0.0376 | ds_loss: 0.0480 | kd_logit_loss: 0.0180 | attn_loss: 2.9923e-02 | query_attn_loss: 2.6827e-02 | schema_attn_loss: 3.7151e-02 | cypher_attn_loss: 2.5791e-02 | lr: 8.7318e-05 | scale:    32.0000 | micro time: 0.249 | step time: 3.775
./results/qwen3/distillm_0.6B_4B_Cypherbench_fkl_attn_loss_2_1_log_mass_mse
****************************************************************************************************
****************************************************************************************************
train | epoch   1 | Iter:   4464/ 17040 | global iter:    280/  1065 | loss: 0.0360 | ds_loss: 0.0464 | kd_logit_loss: 0.0174 | attn_loss: 2.8913e-02 | query_attn_loss: 2.5697e-02 | schema_attn_loss: 3.6261e-02 | cypher_attn_loss: 2.4780e-02 | lr: 8.5292e-05 | scale:    32.0000 | micro time: 0.256 | step time: 3.773
./results/qwen3/distillm_0.6B_4B_Cypherbench_fkl_attn_loss_2_1_log_mass_mse
****************************************************************************************************
****************************************************************************************************
train | epoch   1 | Iter:   4784/ 17040 | global iter:    300/  1065 | loss: 0.0333 | ds_loss: 0.0433 | kd_logit_loss: 0.0155 | attn_loss: 2.7793e-02 | query_attn_loss: 2.4317e-02 | schema_attn_loss: 3.5226e-02 | cypher_attn_loss: 2.3838e-02 | lr: 8.3143e-05 | scale:    32.0000 | micro time: 0.256 | step time: 3.833
./results/qwen3/distillm_0.6B_4B_Cypherbench_fkl_attn_loss_2_1_log_mass_mse
****************************************************************************************************
****************************************************************************************************
train | epoch   1 | Iter:   5104/ 17040 | global iter:    320/  1065 | loss: 0.0341 | ds_loss: 0.0442 | kd_logit_loss: 0.0168 | attn_loss: 2.7413e-02 | query_attn_loss: 2.3925e-02 | schema_attn_loss: 3.4821e-02 | cypher_attn_loss: 2.3493e-02 | lr: 8.0880e-05 | scale:    32.0000 | micro time: 0.296 | step time: 3.816
./results/qwen3/distillm_0.6B_4B_Cypherbench_fkl_attn_loss_2_1_log_mass_mse
****************************************************************************************************
****************************************************************************************************
train | epoch   1 | Iter:   5424/ 17040 | global iter:    340/  1065 | loss: 0.0338 | ds_loss: 0.0436 | kd_logit_loss: 0.0160 | attn_loss: 2.7573e-02 | query_attn_loss: 2.4429e-02 | schema_attn_loss: 3.4424e-02 | cypher_attn_loss: 2.3865e-02 | lr: 7.8509e-05 | scale:    32.0000 | micro time: 0.254 | step time: 3.778
./results/qwen3/distillm_0.6B_4B_Cypherbench_fkl_attn_loss_2_1_log_mass_mse
****************************************************************************************************
****************************************************************************************************
train | epoch   1 | Iter:   5744/ 17040 | global iter:    360/  1065 | loss: 0.0340 | ds_loss: 0.0438 | kd_logit_loss: 0.0166 | attn_loss: 2.7187e-02 | query_attn_loss: 2.4248e-02 | schema_attn_loss: 3.3899e-02 | cypher_attn_loss: 2.3414e-02 | lr: 7.6039e-05 | scale:    32.0000 | micro time: 0.255 | step time: 3.808
./results/qwen3/distillm_0.6B_4B_Cypherbench_fkl_attn_loss_2_1_log_mass_mse
****************************************************************************************************
****************************************************************************************************
train | epoch   1 | Iter:   6064/ 17040 | global iter:    380/  1065 | loss: 0.0325 | ds_loss: 0.0418 | kd_logit_loss: 0.0154 | attn_loss: 2.6436e-02 | query_attn_loss: 2.3491e-02 | schema_attn_loss: 3.3199e-02 | cypher_attn_loss: 2.2618e-02 | lr: 7.3478e-05 | scale:    32.0000 | micro time: 0.264 | step time: 3.837
./results/qwen3/distillm_0.6B_4B_Cypherbench_fkl_attn_loss_2_1_log_mass_mse
****************************************************************************************************
****************************************************************************************************
train | epoch   1 | Iter:   6384/ 17040 | global iter:    400/  1065 | loss: 0.0311 | ds_loss: 0.0405 | kd_logit_loss: 0.0141 | attn_loss: 2.6417e-02 | query_attn_loss: 2.3731e-02 | schema_attn_loss: 3.2877e-02 | cypher_attn_loss: 2.2643e-02 | lr: 7.0837e-05 | scale:    32.0000 | micro time: 0.269 | step time: 3.813
./results/qwen3/distillm_0.6B_4B_Cypherbench_fkl_attn_loss_2_1_log_mass_mse
****************************************************************************************************
****************************************************************************************************
train | epoch   1 | Iter:   6704/ 17040 | global iter:    420/  1065 | loss: 0.0318 | ds_loss: 0.0412 | kd_logit_loss: 0.0153 | attn_loss: 2.5900e-02 | query_attn_loss: 2.3066e-02 | schema_attn_loss: 3.2464e-02 | cypher_attn_loss: 2.2168e-02 | lr: 6.8122e-05 | scale:    32.0000 | micro time: 0.255 | step time: 3.820
./results/qwen3/distillm_0.6B_4B_Cypherbench_fkl_attn_loss_2_1_log_mass_mse
****************************************************************************************************
Model save to ./results/qwen3/distillm_0.6B_4B_Cypherbench_fkl_attn_loss_2_1_log_mass_mse/426
dp size 2
Evaluating:   0%|          | 0/107 [00:00<?, ?it/s]0/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   1%|          | 1/107 [00:03<05:48,  3.29s/it]1/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   2%|▏         | 2/107 [00:06<05:35,  3.19s/it]2/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   3%|▎         | 3/107 [00:09<05:24,  3.12s/it]3/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   4%|▎         | 4/107 [00:12<05:14,  3.05s/it]4/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   5%|▍         | 5/107 [00:15<05:11,  3.05s/it]5/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   6%|▌         | 6/107 [00:18<05:01,  2.98s/it]6/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   7%|▋         | 7/107 [00:21<05:05,  3.06s/it]7/107
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
